disease_number,dise_name,KCD_code,sanjung_code,support_content
759,메틸말론산혈증\nMethylmalonic acidaemia,E71.1,V117,"의료비(급여부분), 특수식이 구입비"
758,멘케스(꼬인모발)( 강모)병\nMenkes (kinky hair)(steely hair) disease,E83.0,V119,의료비(급여부분)
757,멜라스증후군\nMelas syndrome,G71.3,V012,"의료비(급여부분), 인공호흡기 및 기침유발기"
756,멜커슨증후군\nMelkersson’s syndrome,G51.2,V167,의료비(급여부분)
755,멜케르손-로젠탈증후군\nMelkersson-Rosenthal syndrome,G51.2,V167,의료비(급여부분)
754,"면역결핍, 발달지연, 저호모시스테인혈증\nImmunodeficiency, developmental delay, and hypohomocysteinemia",없음,V900,의료비(급여부분)
753,면역결핍을 동반한 흉선무형성 또는 형성저하\nThymic aplasia or hypoplasia with immunodeficiency,D82.1,V111,의료비(급여부분)
752,면역글로불린A의 선택적 결핍\nSelective deficiency of immunoglobulin A[IgA],D80.2,V111,의료비(급여부분)
751,면역글로불린G 서브클래스의 선택적 결핍\nSelective deficiency of immunoglobulin G [IgG] subclasses,D80.3,V111,의료비(급여부분)
750,면역글로불린M의 선택적 결핍\nSelective deficiency of immunoglobulin M[IgM],D80.4,V111,의료비(급여부분)
749,면역글로불린M의 증가를 동반한 면역결핍\nImmunodeficiency with increased immunoglobulin M[IgM],D80.5,V111,의료비(급여부분)
748,면역글로불린을 지닌 B-림프구가 있는 무감마글로불린혈증\nAgammaglobulinaemia with immunoglobulin-bearing B-lymphocytes,D80.1,V111,의료비(급여부분)
747,면역글로블린 G4 관련 질환\nImmunoglobulin G4-related disease,없음,V900,의료비(급여부분)
746,모낭성비늘증-탈모증-눈부심 증후군\nIchthyosis follicularis-alopecia-photophobia syndrome,없음,V900,의료비(급여부분)
745,모노아민 산화효소결핍\nMonoamine oxidase deficiency syndrome,없음,V900,의료비(급여부분)
744,모르키오 (-유사)(고전적) 증후군\nMorquio(-like)(classic) syndrome,E76.2,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
743,모세혈관외 사구체신염을 동반한 신증후군\nNephrotic syndrome with extracapillary glomerulonephritis,N04.7,V263,의료비(급여부분)
742,모세혈관확장성 운동실조[루이-바]\nAtaxia telangiectasia[Louis-bar],G11.3,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
741,모야모야병\nMoyamoya disease,I67.5,V128,의료비(급여부분)
740,모왓-윌슨 증후군\nMowat-Wilson syndrome,없음,V900,의료비(급여부분)
739,모자이크성 다양한 이수성 증후군1\nMosaic variegated aneuploidy syndrome 1,없음,V900,의료비(급여부분)
738,뫼비우스 증후군\nMoebius syndrome,Q87.0,V185,의료비(급여부분)
737,무과립구성 안지나\nAgranulocytic angina,D70,V108,의료비(급여부분)
736,무과립구증\nAgranulocytosis,D70,V108,의료비(급여부분)
735,무뇌수두증\nHydranencephaly,Q04.3,V900,의료비(급여부분)
734,무뇌이랑증\nAgyria of brain,Q04.3,V214,의료비(급여부분)
733,"무루증, 이완불능증, 지적발달장애 증후군\nAlacrima, achalasia, and impaired intellectual development syndrome",없음,V900,의료비(급여부분)
732,무비증 또는 다비증을 동반한 심방 부속물의 이성질현상\nIsomerism of atrial appendages with asplenia or polysplenia,Q20.6,V900,의료비(급여부분)
731,무설증(無舌症)\nAglossia,Q38.3,V241,의료비(급여부분)
730,무한증을 동반한 선천성 통증 무감각증\nCongenital insensitivity to pain with anhidrosis (CIPA),없음,V900,의료비(급여부분)
729,무홍채증\nAniridia,Q13.1,V900,의료비(급여부분)
728,무홍채증-소뇌성운동실조-정신박약\nAniridia-cerebellar ataxia-mental deficiency,없음,V900,의료비(급여부분)
727,문맥-간동맥루\nPortal vein-hepatic artery fistula,Q26.6,V150,의료비(급여부분)
726,문맥결합이상\nAnomalous portal venous connection,Q26.5,V150,의료비(급여부분)
725,뮤코지질증 Ⅳ\nMucolipidosis Ⅳ,E75.1,V117,의료비(급여부분)
724,뮤코지질증Ⅱ[Ⅰ-세포병]\nMucolipidosis Ⅱ[Ⅰ-cell disease],E77.0,V117,의료비(급여부분)
723,뮤코지질증Ⅲ[거짓헐러다발디스트로피]\nMucolipidosis Ⅲ [Pseudo-Hurler polydystrophy],E77.0,V117,의료비(급여부분)
722,미만성 막성 사구체신염을 동반한 신증후군\nNephrotic syndrome with diffuse membranous glomerulonephritis,N04.2,V263,의료비(급여부분)
721,미만성 메산지음 모세혈관성 사구체신염을 동반한 신증후군\nNephrotic syndrome with diffuse mesangiocapillary glomerulonephritis,N04.5,V263,의료비(급여부분)
720,미만성 메산지음 증식성 사구체신염을 동반한 신증후군\nNephrotic syndrome with diffuse mesangial proliferative glomerulonephritis,N04.3,V263,의료비(급여부분)
719,미만성 모세혈관내 증식성 사구체신염을 동반한 신증후군\nNephrotic syndrome with diffuse endocapillary proliferative glomerulonephritis,N04.4,V263,의료비(급여부분)
718,미만성 반월형 사구체신염을 동반한 신증후군\nNephrotic syndrome with diffuse crescentic glomerulonephritis,N04.7,V263,의료비(급여부분)
717,미만성 폐림프관종증\nDiffuse pulmonary lymphangiomatosis,없음,V900,의료비(급여부분)
716,미만성(호산구성) 근막염\nDiffuse(eosinophilic) fasciitis,M35.4,V139,의료비(급여부분)
715,미세심 병\nMinicore disease,G71.2,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
714,미세증후군 [와버그 미세증후군]\nMicro syndrome [Warburg micro syndrome],없음,V900,의료비(급여부분)
713,밀러-디커 증후군\nMiller-Dieker syndrome,Q04.3,V900,의료비(급여부분)
712,밀러휘셔증후군\nMiller Fisher Syndrome,G61.0,V126,의료비(급여부분)
711,바라이서-윈터증후군\nBaraitser-Winter syndrome,없음,V900,의료비(급여부분)
710,바르덴브르그 증후군 (백색증을 동반한)\nWaardenburg´s syndrome (with albinism),E70.3,V117,의료비(급여부분)
709,바이스-크루슈카 증후군\nWeiss-Kruszka syndrome,없음,V900,의료비(급여부분)
708,바이오틴-의존카복실레이스결핍\nBiotin-dependent carboxylase deficiency,D81.8,V111,의료비(급여부분)
707,바터증후군\nBartter’s syndrome,E26.8,V254,의료비(급여부분)
706,바테르 증후군\nVATER syndrome,Q87.2,V243,의료비(급여부분)
705,바텐병\nBatten’s disease,E75.4,V117,의료비(급여부분)
704,"발달지연을 동반한 TRAF7 관련 심장, 안면, 말단 기형\nTRAF7 related cardiac, facial, and digital anomalies with developmental delay",없음,V900,의료비(급여부분)
703,발작성 야간헤모글로빈뇨\nParoxysmal nocturnal haemoglobinuria [Marchiafava-Micheli],D59.5,V187,의료비(급여부분)
702,발작수면 및 허탈발작\nNarcolepsy and cataplexy,G47.4,V234,의료비(급여부분)
701,방광외반\nExstrophy of urinary bladder,Q64.1,V227,의료비(급여부분)
700,방광외번\nExtroversion of bladder,Q64.1,V227,의료비(급여부분)
699,방광이소증\nEctopia vesicae,Q64.1,V227,의료비(급여부분)
698,방실연결불일치\nDiscordant atrioventricular connection,Q20.5,V144,의료비(급여부분)
697,방실중격결손\nAtrioventricular septal defect,Q21.2,V269,의료비(급여부분)
696,배꼽내장탈장\nExomphalos,Q79.2,V155,의료비(급여부분)
695,"백내장, 성장호르몬 결핍, 감각신경병증, 감각신경성 청력 상실 및 골격 이형성증\nCataracts, growth hormone deficiency, sensory neuropathy, sensorineural hearing loss, and skeletal dysplasia",없음,V900,의료비(급여부분)
694,버드-키아리증후군\nBudd-Chiari syndrome,I82.0,V173,의료비(급여부분)
693,범골수황폐\nPanmyelophthisis,D61.9,V023,의료비(급여부분)
692,베게너육아종증\nWegener granulomatosis,M31.3,V135,의료비(급여부분)
691,베르나르-술리에[거대혈소판]증후군\nBernard-Soulier[giant platelet] syndrome,D69.1,V106,의료비(급여부분)
690,베르너-슐츠병\nWerner-Schultz disease,D70,V108,의료비(급여부분)
689,베스트 병[노른자모양황반변성]\nBest’s disease[Best vitelliform maculardystrophy],H35.52,V900,의료비(급여부분)
688,베인브릿지-로퍼스 증후군\nBainbridge-Ropers syndrome,없음,V900,의료비(급여부분)
687,베체트병\nBehcet’s disease,M35.2,V139,의료비(급여부분)
686,베크위트-비데만 증후군\nBeckwith-Wiedemann syndrome,Q87.3,V900,의료비(급여부분)
685,베타-글루쿠론산분해효소결핍\nβ-Glucuronidase deficiency,E76.2,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
684,베타-프로펠러 단백질 연관 신경변성\nBeta-Propeller protein-associated neurodegeneration,없음,V900,의료비(급여부분)
683,베타아미노산대사장애\nDisorders of β-amino-acid metabolism,E72.8,V117,의료비(급여부분)
682,베타지중해빈혈\nBeta thalassaemia,D56.1,V232,의료비(급여부분)
681,보류된 힘줄반사을(를) 동반한 조기발병 소뇌성 운동실조\nEarly-onset cerebellar ataxia with retained tendon reflexes,G11.1,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
680,보링-오피츠 증후군\nBohring-Opitz syndrome,없음,V900,의료비(급여부분)
679,보쉬-분스트라-샤프 시신경위축 증후군\nBosch-Boonstra-Schaaf optic atrophy syndrome,없음,V900,의료비(급여부분)
678,보제슨-포르스만-레만 증후군\nBörjeson-Forssman-Lehmann syndrome,없음,V900,의료비(급여부분)
677,보체계통의 결손\nDefects in the complement system,D84.1,V111,의료비(급여부분)
676,보통염색체열성 무감마글로불린혈증(스위스형)\nAutosomal recessive agammaglobulinaemia (Swiss type),D80.0,V111,의료비(급여부분)
675,보통염색체열성 세가와 증후군\nAutosomal recessive Segawa syndrome,없음,V900,의료비(급여부분)
674,보통천포창\nPemphigus vulgaris,L10.0,V132,의료비(급여부분)
673,복벽의 기타 선천기형\nOther congenital malformations of abdominal wall,Q79.5,V155,의료비(급여부분)
672,복벽파열증\nGastroschisis,Q79.3,V155,의료비(급여부분)
671,복합부분뇌전증지속상태\nComplex partial status epilepticus,G41.2,V125,의료비(급여부분)
670,복합부위통증증후군 I형\nComplex regional pain syndrome type I,G90.5,V177,의료비(급여부분)
669,복합부위통증증후군 Ⅱ형\nComplex regional pain syndrome type II,G90.6,V168,의료비(급여부분)
668,본태성 떨림을(를) 동반한 조기발병 소뇌성 운동실조\nEarly-onset cerebellar ataxia with essential tremor,G11.1,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
667,볼프람 증후군\nWolfram syndrome,없음,V900,의료비(급여부분)
666,봉입체 근염\nInclusion body myositis (IBM),G72.4,V900,의료비(급여부분)
665,부갑상선기능저하증-감각신경성 난청- 신장 질환 (HDR) 증후군\nHypoparathyroidism-sensorineural deafness-renal disease (HDR) syndrome,없음,V900,의료비(급여부분)
664,부근\nAccessory muscle,Q79.8,V155,의료비(급여부분)
663,부르느뷰병\nBourneville’s disease,Q85.1,V204,의료비(급여부분)
662,부분폐정맥결합이상\nPartial anomalous pulmonary venous connection,Q26.3,V150,의료비(급여부분)
661,부신경색증\nAdrenal infarction,E27.4,V116,의료비(급여부분)
660,부신발증\nAdrenal crisis,E27.2,V116,의료비(급여부분)
659,부신백질디스트로피[애디슨-쉴더]\nAdrenoleukodystrophy[Addison-Schilder],E71.3,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
658,부신생식기증후군 NOS\nAdrenogenital syndrome NOS,E25.9,V115,의료비(급여부분)
657,부신출혈\nAdrenal haemorrhage,E27.4,V116,의료비(급여부분)
656,부신피질발증\nAdrenocortical crisis,E27.2,V116,의료비(급여부분)
655,부신피질부전 NOS\nAdrenocortical insufficiency NOS,E27.4,V116,의료비(급여부분)
654,부정맥유발성 우심실 형성이상\nArrhythmogenic right ventricular dysplasia,I42.80,V900,의료비(급여부분)
653,분열뇌증\nSchizencephaly,Q04.6,V240,의료비(급여부분)
652,불완전골형성\nOsteogenesis imperfecta,Q78.0,V183,의료비(급여부분)
651,불완전상아질형성\nDentinogenesis imperfecta,K00.51,V310,의료비(급여부분)
650,블라우 증후군\nBlau syndrome,없음,V900,의료비(급여부분)
649,블랙판-다이아몬드증후군\nBlackfan-Diamond syndrome,D61.0,V023,의료비(급여부분)
648,블륨 증후군\nBloom syndrome,Q82.8,V900,의료비(급여부분)
647,비가역적 확장성 심근병증\nIrreversible dilated cardiomyopathy,I42.0,V127,의료비(급여부분)
646,비가족성 저감마글로불린혈증\nNonfamilial hypogammaglobulinaemia,D80.1,V111,의료비(급여부분)
645,"비골근위축(축삭형, 비대형)\nPeroneal muscular atrophy(axonal type, hypertrophic type)",G60.0,V169,"의료비(급여부분), 인공호흡기 및 기침유발기"
644,비대성 대동맥판하협착\nHypertrophic subaortic stenosis,I42.1,V127,의료비(급여부분)
643,비데만-스타이너 증후군\nWiedemann-Steiner syndrome,없음,V900,의료비(급여부분)
642,비스코트-얼드리치증후군\nWiskott-Aldrich syndrome,D82.0,V111,의료비(급여부분)
641,비신경병성 유전가족성 아밀로이드증\nNon-neuropathic heredofamilial amyloidosis,E85.0,V121,의료비(급여부분)
640,비정형 용혈-요독증후군\nAtypical haemolytic-uraemic syndrome,D59.3,V219,의료비(급여부분)
639,"비정형마이코박테륨증, 가족형, X연관\nAtypical mycobacteriosis, familial, X-linked",A31.9,V900,의료비(급여부분)
638,비케톤고글라이신혈증\nNon-ketotic hyperglycinaemia,E72.5,V117,"의료비(급여부분), 특수식이 구입비"
637,비타민D저항골연화증\nVitamin-D-resistant osteomalacia,E83.3,V189,의료비(급여부분)
636,비타민D저항구루병\nVitamin-D-resistant rickets,E83.3,V189,의료비(급여부분)
635,비폐색성 비대성 심근병증\nNonobstructive hypertrophic cardiomyopathy,I42.20,V127,의료비(급여부분)
634,빌트-호그-두베증후군\nBirt-Hogg-Dube syndrome,없음,V900,의료비(급여부분)
633,뾰족머리증\nOxycephaly,Q75.0,V265,의료비(급여부분)
633,뾰족머리증\nAcrocephaly,Q75.0,V265,의료비(급여부분)
631,사구체질환 동반 전신홍반루푸스\nSystemic lupus erythematosus with glomerular disease,M32.1,V136,의료비(급여부분)
630,사르코신혈증\nSarcosinaemia,E72.5,V117,의료비(급여부분)
629,사르코이드관절병증\nSarcoid arthropathy,D86.8,V111,의료비(급여부분)
628,사르코이드근염\nSarcoid myositis,D86.8,V111,의료비(급여부분)
627,사르코이드심근염\nSarcoid myocarditis,D86.8,V111,의료비(급여부분)
626,사르코이드증에서의 다발성 뇌신경마비\nMultiple cranial nerve palsies in sarcoidosis,D86.8,V111,의료비(급여부분)
625,사르코이드증에서의 홍채섬모체염\nIridocyclitis in sarcoidosis,D86.8,V111,의료비(급여부분)
624,산발형 근위축측삭경화증\nSporadic amyotrophic lateral sclerosis,G12.21,V123,의료비(급여부분)
623,산성인산분해효소결핍\nAcid phosphatase deficiency,E83.3,V189,의료비(급여부분)
622,산필립포 (B형)(C형)(D형) 증후군\nSanfilippo (types B)(type C)(type D) syndrome,E76.2,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
621,삼각머리증\nTrigonocephaly,Q75.0,V265,의료비(급여부분)
620,삼첨판폐쇄\nTricuspid atresia,Q22.4,V146,의료비(급여부분)
619,삼탄당인산염이성화효소결핍빈혈\nTriose-phosphate isomerase deficiency anaemia,D55.2,V164,의료비(급여부분)
618,"상세불명의 공통 가변성 면역결핍\nCommon variable immunodeficiency, unspecified",D83.9,V111,의료비(급여부분)
617,"상세불명의 궤양성 대장염\nUlcerative colitis, unspecified",K51.9,V131,의료비(급여부분)
616,"상세불명의 뇌전증지속상태\nStatus epilepticus, unspecified",G41.9,V125,의료비(급여부분)
615,"상세불명의 뼈의 파젯병\nPaget’s disease of bone, unspecified",M88.9,V213,의료비(급여부분)
614,"상세불명의 유전가족성 아밀로이드증\nHeredofamilial amyloidosis, unspecified",E85.2,V121,의료비(급여부분)
613,상세불명의 유전성 망막디스트로피\nUnspecified hereditary retinal dystrophy,H35.59,V209,의료비(급여부분)
612,"상세불명의 유전성 운동실조\nHereditary ataxia, unspecified",G11.9,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
611,"상세불명의 이분척추\nSpina bifida, unspecified",Q05.9,V179,의료비(급여부분)
610,"상세불명의 척수성 근위축\nSpinal muscular atrophy, unspecified",G12.9,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
609,"상세불명의 폐정맥결합이상\nAnomalous pulmonary venous connection, unspecified",Q26.4,V150,의료비(급여부분)
608,색소망막염\nRetinitis pigmentosa,H35.51,V209,의료비(급여부분)
607,색소성 담창구변성\nPigmentary pallidal degeneration,G23.0,V257,의료비(급여부분)
606,색소실조증\nIncontinentia pigmenti,Q82.3,V900,의료비(급여부분)
605,색소피부건조증 그룹 A\nXeroderma pigmentosum Group A (XPA),없음,V900,의료비(급여부분)
604,샌드호프병\nSandhoff’s disease,E75.0,V117,의료비(급여부분)
603,샤르코-마리-투스질환\nCharcot-Marie-Tooth disease,G60.0,V169,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
602,샤이에증후군\nScheie syndrome,E76.0,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
601,샤프-양 증후군\nSchaaf-Yang syndrome,없음,V900,의료비(급여부분)
600,"석회증, 레이노현상, 식도기능장애, 경지증(硬指症), 모세혈관확장의 조합\nCombination of calcinosis, Raynaud’s phenomenon, (o)esophageal dysfunction, sclerodactyly, telangiectasia",M34.1,V138,의료비(급여부분)
599,"섞임증, 45, X/46, XX 또는 XY\nMosaicism, 45, X/46, XX or XY",Q96.3,V021,의료비(급여부분)
598,"섞임증, 이상성염색체를 가진 45, X/기타 세포열\nMosaicism, 45, X/other cell line(s) with abnormal sex chromosome",Q96.4,V021,의료비(급여부분)
597,선조성골병증-두개경화증\nOsteopathia striata-cranial sclerosis,없음,V900,의료비(급여부분)
596,선천녹내장\nCongenital glaucoma,Q15.0,V900,의료비(급여부분)
595,선천복벽탈장\nOmphalocele,Q79.2,V155,의료비(급여부분)
594,선천성 간 섬유증\nCongenital liver Fibrosis[fibrotic],Q44.6,V900,의료비(급여부분)
593,선천성 경상 운동 장애\nCongenital mirror movement (CMM) disorder,없음,V900,의료비(급여부분)
592,선천성 고인슐린혈증\nCongenital hyperinsulinaemia,E16.10,V900,의료비(급여부분)
591,선천성 골경화증\nOsteosclerosis congenita,Q77.4,V228,의료비(급여부분)
590,선천성 관상동맥류\nCongenital coronary(artery) aneurysm,Q24.5,V148,의료비(급여부분)
589,선천성 근긴장증 NOS\nMyotonia congenita NOS,G71.1,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
588,선천성 근디스트로피 NOS\nCongenital muscular dystrophy NOS,G71.2,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
587,선천성 근병증\nCongenital myopathies,G71.2,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
586,선천성 근위축\nAmyotrophia congenita,Q79.8,V155,의료비(급여부분)
585,선천성 뇌하수체 기능저하\nCongenital hypopituitarism,없음,V900,의료비(급여부분)
584,선천성 니코틴아마이드 아데닌 다이뉴클레오타이드 결핍 질환\nCongenital nicotinamide adenien dinucleotide deficiency disease,없음,V900,의료비(급여부분)
583,선천성 다발관절만곡증\nArthrogryposis multiplex congenita,Q74.3,V292,의료비(급여부분)
582,선천성 당화장애\nCongenital disorder of glycosylation,없음,V900,의료비(급여부분)
581,선천성 대동맥판기능부전\nCongenital aortic insufficiency,Q23.1,V147,의료비(급여부분)
580,선천성 대동맥판역류\nCongenital aortic regurgitation,Q23.1,V147,의료비(급여부분)
579,선천성 대동맥판폐쇄\nCongenital aortic atresia,Q23.0,V147,의료비(급여부분)
578,선천성 대동맥판하협착\nCongenital subaortic stenosis,Q24.4,V270,의료비(급여부분)
577,선천성 대동맥판협착\nCongenital aortic stenosis,Q23.0,V147,의료비(급여부분)
576,선천성 무거핵구성 혈소판감소증\nCongenital amegakaryocytic thrombocytopenia,없음,V900,의료비(급여부분)
575,선천성 무과립구증\nCongenital agranulocytosis,D70,V108,의료비(급여부분)
574,선천성 무피브리노젠혈증\nCongenital afibrinogenaemia,D68.2,V009,의료비(급여부분)
573,"선천성 무형성(순수)적혈구\nAplasia, (pure) red cell (of) congenital",D61.0,V023,의료비(급여부분)
572,선천성 및 발달성 근무력증\nCongenital and developmental myasthenia,G70.2,V012,의료비(급여부분)
571,선천성 반척추\nCongenital hemivertebra,없음,V900,의료비(급여부분)
570,선천성 부신증식증\nCongenital adrenal hyperplasia,E25.0,V115,의료비(급여부분)
569,선천성 비진행성 운동실조\nCongenital nonprogressive ataxia,G11.0,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
568,선천성 수포성 비늘모양홍색피부증\nCongenital bullous ichthyosiform erythroderma,Q80.3,V900,의료비(급여부분)
567,선천성 승모판기능부전\nCongenital mitral insufficiency,Q23.3,V147,의료비(급여부분)
566,선천성 승모판폐쇄\nCongenital mitral atresia,Q23.2,V147,의료비(급여부분)
565,선천성 승모판협착\nCongenital mitral stenosis,Q23.2,V147,의료비(급여부분)
564,"선천성 신증후군, 핀란드형\nCongenital nephrotic syndrome, Finnish type",없음,V900,의료비(급여부분)
563,선천성 심근병증\nCongenital cardiomyopathy,I42.4,V127,의료비(급여부분)
562,"선천성 심장결손, 이상형태성 얼굴 특징 및 지적발달장애\nCongenital heart defects, dysmorphic facial features, and intellectual developmental disorder (CHDFIDD)",없음,V900,의료비(급여부분)
561,선천성 심장차단\nCongenital heart block,Q24.6,V271,의료비(급여부분)
560,선천성 염화물 설사\nCongenital chloride diarrhea,없음,V900,의료비(급여부분)
559,선천성 이상근긴장증\nParamyotonia congenita,G71.1,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
558,선천성 이상식작용증\nCongenital dysphagocytosis,D71,V109,의료비(급여부분)
557,선천성 적혈구조혈이상빈혈\nCongenital dyserythropoietic anaemia,D64.4,V220,의료비(급여부분)
556,선천성 전신지방디스트로피\nCongenital systemic lipodystrophy,E88.1,V900,의료비(급여부분)
555,선천성 젖당분해효소결핍\nCongenital lactase deficiency,E73.0,V117,의료비(급여부분)
554,선천성 중추성 무호흡증\nCongenital central hypoventilation syndrome,없음,V900,의료비(급여부분)
553,선천성 지카 바이러스 질환\nCongenital Zika virus disease,P35.4,V900,의료비(급여부분)
552,선천성 짧은힘줄\nCongenital shortening of tendon,Q79.8,V155,의료비(급여부분)
551,선천성 풍진증후군\nCongenital rubella syndrome,P35.0,V900,의료비(급여부분)
550,선천성 협착띠\nCongenital constricting bands,Q79.8,V155,의료비(급여부분)
549,선천성 호중구감소\nCongenital neutropenia,D70,V108,의료비(급여부분)
548,선천성 횡격막탈장\nCongenital diaphragmatic hernia,Q79.0,V155,의료비(급여부분)
547,선천성단장증후군\nCongenital Short Bowel Syndrome,Q43.8,V900,의료비(급여부분)
546,설파테이스결핍\nSulfatase deficiency,E75.2,V117,의료비(급여부분)
545,"섬모체, 원발성 이상운동증\nciliary, primary Dyskinesia",J39.8,V900,의료비(급여부분)
544,성인발병 스틸병\nAdult-onset Still’s disease,M06.1,V298,의료비(급여부분)
543,성인의 킨뵉병\nKienböck’s disease of adults,M93.1,V299,의료비(급여부분)
542,성인형 GM₂-강글리오시드증\nAdult GM₂gangliosidosis,E75.0,V117,의료비(급여부분)
541,성인형 척수성 근위축\nAdult form spinal muscular atrophy,G12.1,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
540,"성장지연, 지적발달장애, 근기능저하 및 간병증\nGrowth retardations, impaired intellectual development, hypotonia, and hepatopathy (GRIDHH)",없음,V900,의료비(급여부분)
539,성장호르몬의 과잉생산\nOverproduction of growth hormone,E22.0,V112,의료비(급여부분)
538,세뇨관-간질신장병증 동반 전신홍반루푸스\nSystemic lupus erythematosus with tubulo-interstitial nephropathy,M32.1,V136,의료비(급여부분)
537,세망세포발생이상을 동반한 중증복합면역결핍\nSevere combined immunodeficiency [SCID] with reticular dysgenesis,D81.0,V111,의료비(급여부분)
536,세망조직구종(거대세포)\nReticulohistiocytoma(giant-cell),D76.3,V110,의료비(급여부분)
535,세포막수용체복합체[CR3]결손\nCell membrane receptor complex [CR3] defect,D71,V109,의료비(급여부분)
534,소뇌무발생\nCerebellar agenesis,Q04.3,V900,의료비(급여부분)
533,"소뇌위축, 시력장애, 정신운동지체\nCerebellar atrophy, visual impairment, and psychomotor retardation [CAVIPMR]",없음,V900,의료비(급여부분)
532,소두증 골형성이상 원시성 난쟁이증 유형2\nMicrocephalic osteodysplastic primordial dwarfism type II,없음,V900,의료비(급여부분)
531,소발작뇌전증지속상태\nPetit mal status epilepticus,G41.1,V125,의료비(급여부분)
530,소사구체이상을 동반한 신증후군\nNephrotic syndrome with minor glomerular abnormality,N04.0,V263,의료비(급여부분)
529,소아기의 진행성 연수마비[파지오-론데]\nProgressive bulbar palsy of childhood [Fazio-Londe],G12.1,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
528,"소아형, Ⅱ형 척수성 근위축\nChildhood form, type Ⅱ spinal muscular atrophy",G12.1,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
527,소이증(小耳症)\nMicrotia,Q17.2,V291,의료비(급여부분)
526,소장 및 대장 모두의 크론병\nCrohn’s disease of both small and large intestine,K50.8,V130,의료비(급여부분)
525,소장의 크론병\nCrohn’s disease of small intestine,K50.0,V130,의료비(급여부분)
524,소토스 증후군\nSotos syndrome,Q87.3,V244,의료비(급여부분)
523,손발톱무릎뼈 증후군\nNail patella syndrome,Q87.2,V243,의료비(급여부분)
522,송과선 기능이상\nPineal gland dysfunction,E34.8,V166,의료비(급여부분)
521,쇄골두개골이골증\nCleidocranial dysostosis,Q74.0,V900,의료비(급여부분)
520,수근반달뼈의 골연골증(연소성)[킨뵉]\nOsteochondrosis (juvenile) of carpal lunate [Kienbock],M92.2,V299,의료비(급여부분)
519,수두증을 동반한 상세불명의 이분척추\nUnspecified spina bifida with hydrocephalus,Q05.4,V179,의료비(급여부분)
518,수두증을 동반한 이분경추\nCervical spina bifida with hydrocephalus,Q05.0,V179,의료비(급여부분)
517,수두증을 동반한 이분요천추\nLumbosacral spina bifida with hydrocephalus,Q05.2,V179,의료비(급여부분)
516,수두증을 동반한 이분요추\nLumbar spina bifida with hydrocephalus,Q05.2,V179,의료비(급여부분)
515,수두증을 동반한 이분척추\nDorsal spina bifida with hydrocephalus,Q05.1,V179,의료비(급여부분)
514,수두증을 동반한 이분천추\nSacral spina bifida with hydrocephalus,Q05.3,V179,의료비(급여부분)
513,수두증을 동반한 이분흉요추\nThoracolumbar spina bifida with hydrocephalus,Q05.1,V179,의료비(급여부분)
512,수두증을 동반한 이분흉추\nThoracic spina bifida with hydrocephalus,Q05.1,V179,의료비(급여부분)
511,수두증이 없는 이분경추\nCervical spina bifida without hydrocephalus,Q05.5,V179,의료비(급여부분)
510,수두증이 없는 이분요추\nLumbar spina bifida without hydrocephalus,Q05.7,V179,의료비(급여부분)
509,수두증이 없는 이분천골\nSacral spina bifida without hydrocephalus,Q05.8,V179,의료비(급여부분)
508,수두증이 없는 이분흉추\nThoracic spina bifida without hydrocephalus,Q05.6,V179,의료비(급여부분)
507,수정혈관전위\nCorrected transposition,Q20.5,V144,의료비(급여부분)
506,수초 희소돌기아세포 당단백질 항체관련 질환\nMyelin oligodendrocyte glycoprotein antibody associated diseases [MOGAD],없음,V900,의료비(급여부분)
505,수포성 유사천포창\nBullous pemphigoid,L12.0,V211,의료비(급여부분)
